=== 전.xlsx ===
1 ['공 종 별 집 계 표', '', '', '', '', '', '', '', '', '', '', '', '', '']
2 ['[ 천연물소재 전주기 표준화 허브 구', '', '', '', '', '', '', '', '', '', '', '', '', '']
3 ['품      명', '규      격', '단위', '수량', '재  료  비', '', '노  무  비', '', '경      비', '', '합      계', '', '비  고', '공종코드']
4 ['', '', '', '', '단  가', '금  액', '단  가', '금  액', '단  가', '금  액', '단  가', '금  액', '', '']
5 ['01  천연물소재 전주기 표준화 허브', '', '', '1', '3063456977', '3063456977', '3156202307', '3156202307', '531706931', '531706931', '6751366215', '6751366215', '', '01']
6 ['0101  ◇공통', '', '', '1', '0', '0', '0', '0', '129922791', '129922791', '129922791', '129922791', '', '0101']
7 ['010101  공통 가설 공사', '', '', '1', '0', '0', '0', '0', '129922791', '129922791', '129922791', '129922791', '', '010101']
8 ['0102  ◇A동', '', '', '1', '2901126922', '2901126922', '3030295325', '3030295325', '382603938', '382603938', '6314026185', '6314026185', '', '0102']
=== 후.xlsx ===
1 ['공 종 별 집 계 표', '', '', '', '', '', '', '', '', '', '', '', '', '']
2 ['[ 천연물소재 전주기 표준화 허브 구', '', '', '', '', '', '', '', '', '', '', '', '', '']
3 ['품      명', '규      격', '단위', '수량', '재  료  비', '', '노  무  비', '', '경      비', '', '합      계', '', '비  고', '공종코드']
4 ['', '', '', '', '단  가', '금  액', '단  가', '금  액', '단  가', '금  액', '단  가', '금  액', '', '']
5 ['01  천연물소재 전주기 표준화 허브', '', '', '1', '2343186186', '2343186186', '2223317097', '2223317097', '404623481', '404623481', '4971126764', '4971126764', '', '01']
6 ['0101  ◇공통', '', '', '1', '0', '0', '0', '0', '129922791', '129922791', '129922791', '129922791', '', '0101']
7 ['010101  공통 가설 공사', '', '', '1', '0', '0', '0', '0', '129922791', '129922791', '129922791', '129922791', '', '010101']
8 ['0102  ◇A동', '', '', '1', '2217861973', '2217861973', '2164505108', '2164505108', '257259086', '257259086', '4639626167', '4639626167', '', '0102']
